"DSA1203 - Practical car test pass rates by age (17-25 year olds), year and DTC",,,,,,,,,,
,,,,,,,,,,
Time Period Captured,,2009/10,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Numbers / Per cent
,24,35,23,65.71428571,53,25,47.16981132,88,48,54.54545455
,25,53,25,47.16981132,63,19,30.15873016,116,44,37.93103448
Dunoon,,,,,,,,,,
,17,31,19,61.29032258,40,25,62.5,71,44,61.97183099
,18,20,6,30,19,11,57.89473684,39,17,43.58974359
,19,13,6,46.15384615,8,3,37.5,21,9,42.85714286
Duns,,,,,,,,,,
,17,44,24,54.54545455,43,26,60.46511628,87,50,57.47126437
,18,22,10,45.45454545,12,7,58.33333333,34,17,50
Eastbourne,,,,,,,,,,
,17,721,445,61.71983356,620,357,57.58064516,1341,802,59.80611484
,18,350,196,56,464,238,51.29310345,814,434,53.31695332
,19,134,69,51.49253731,178,93,52.24719101,312,162,51.92307692
,20,94,57,60.63829787,117,55,47.00854701,211,112,53.08056872
,21,81,48,59.25925926,123,58,47.15447154,204,106,51.96078431
,22,65,40,61.53846154,94,44,46.80851064,159,84,52.83018868
,23,50,29,58,76,37,48.68421053,126,66,52.38095238
,24,55,40,72.72727273,65,30,46.15384615,120,70,58.33333333
,25,63,25,39.68253968,42,21,50,105,46,43.80952381
Edinburgh (Currie),,,,,,,,,,
,17,725,415,57.24137931,563,289,51.3321492,1288,704,54.65838509
,18,409,194,47.43276284,434,187,43.0875576,843,381,45.19572954
,19,190,90,47.36842105,276,127,46.01449275,466,217,46.56652361
,20,132,69,52.27272727,145,64,44.13793103,277,133,48.01444043
,21,119,63,52.94117647,152,70,46.05263158,271,133,49.07749077
,22,138,62,44.92753623,137,65,47.44525547,275,127,46.18181818
,23,135,75,55.55555556,141,73,51.77304965,276,148,53.62318841
,24,124,67,54.03225806,118,47,39.83050847,242,114,47.10743802
,25,123,56,45.52845528,140,50,35.71428571,263,106,40.30418251
Edinburgh (Musselburgh),,,,,,,,,,
,17,508,318,62.5984252,413,230,55.69007264,921,548,59.50054289
,18,329,177,53.7993921,380,183,48.15789474,709,360,50.77574048
,19,214,116,54.20560748,243,119,48.97119342,457,235,51.42231947
,20,141,77,54.60992908,172,80,46.51162791,313,157,50.15974441
,21,125,68,54.4,156,70,44.87179487,281,138,49.11032028
,22,137,71,51.82481752,150,72,48,287,143,49.82578397
,23,145,67,46.20689655,151,60,39.73509934,296,127,42.90540541
,24,100,52,52,145,64,44.13793103,245,116,47.34693878
,25,154,75,48.7012987,116,60,51.72413793,270,135,50
Elgin,,,,,,,,,,
,17,238,130,54.62184874,175,101,57.71428571,413,231,55.93220339
,18,117,55,47.00854701,124,57,45.96774194,241,112,46.47302905
,19,68,34,50,59,29,49.15254237,127,63,49.60629921
,20,47,29,61.70212766,32,16,50,79,45,56.96202532
,21,17,5,29.41176471,35,19,54.28571429,52,24,46.15384615
,22,29,17,58.62068966,39,19,48.71794872,68,36,52.94117647
,23,18,13,72.22222222,36,20,55.55555556,54,33,61.11111111
,24,15,7,46.66666667,22,9,40.90909091,37,16,43.24324324
,25,16,12,75,31,14,45.16129032,47,26,55.31914894
Elswick,,,,,,,,,,
,17,538,274,50.92936803,339,167,49.26253687,877,441,50.28506271
,18,312,138,44.23076923,304,122,40.13157895,616,260,42.20779221
,19,146,72,49.31506849,216,79,36.57407407,362,151,41.71270718
,20,88,39,44.31818182,139,47,33.81294964,227,86,37.88546256
,21,79,35,44.30379747,117,45,38.46153846,196,80,40.81632653
,22,116,57,49.13793103,124,44,35.48387097,240,101,42.08333333
,23,72,32,44.44444444,101,39,38.61386139,173,71,41.04046243
,24,86,40,46.51162791,87,26,29.88505747,173,66,38.15028902
,25,115,58,50.43478261,90,35,38.88888889,205,93,45.36585366
Enfield,,,,,,,,,,
,17,812,352,43.34975369,631,293,46.43423138,1443,645,44.6985447
,18,677,285,42.09748892,651,256,39.32411674,1328,541,40.73795181
,19,418,160,38.27751196,406,140,34.48275862,824,300,36.40776699
,20,274,94,34.30656934,244,98,40.16393443,518,192,37.06563707
,21,234,93,39.74358974,236,90,38.13559322,470,183,38.93617021
,22,205,71,34.63414634,230,88,38.26086957,435,159,36.55172414
,23,187,79,42.2459893,221,74,33.4841629,408,153,37.5
,24,202,81,40.0990099,198,86,43.43434343,400,167,41.75
,25,147,64,43.53741497,195,61,31.28205128,342,125,36.5497076
Erith,,,,,,,,,,
,17,311,170,54.66237942,228,115,50.43859649,539,285,52.87569573
,18,237,119,50.21097046,250,130,52,487,249,51.12936345
,19,103,58,56.31067961,125,65,52,228,123,53.94736842
,20,94,51,54.25531915,89,36,40.4494382,183,87,47.54098361
,21,109,49,44.95412844,90,40,44.44444444,199,89,44.72361809
,22,55,34,61.81818182,66,31,46.96969697,121,65,53.71900826
,23,73,38,52.05479452,64,28,43.75,137,66,48.17518248
,24,69,37,53.62318841,69,22,31.88405797,138,59,42.75362319
,25,71,33,46.47887324,52,22,42.30769231,123,55,44.71544715
Exeter,,,,,,,,,,
,17,889,541,60.85489314,870,494,56.7816092,1759,1035,58.84025014
,18,445,235,52.80898876,550,276,50.18181818,995,511,51.35678392
,19,193,111,57.51295337,295,148,50.16949153,488,259,53.07377049
,20,143,83,58.04195804,172,71,41.27906977,315,154,48.88888889
,21,119,64,53.78151261,171,79,46.19883041,290,143,49.31034483
,22,128,61,47.65625,120,54,45,248,115,46.37096774
,23,74,42,56.75675676,106,48,45.28301887,180,90,50
,24,84,50,59.52380952,119,58,48.7394958,203,108,53.20197044
,25,69,35,50.72463768,77,30,38.96103896,146,65,44.52054795
Failsworth,,,,,,,,,,
,17,780,408,52.30769231,482,226,46.8879668,1262,634,50.23771791
,18,572,260,45.45454545,690,288,41.73913043,1262,548,43.42313788
,19,324,139,42.90123457,441,163,36.96145125,765,302,39.47712418
,20,252,121,48.01587302,295,109,36.94915254,547,230,42.04753199
,21,207,103,49.75845411,292,111,38.01369863,499,214,42.88577154
,22,194,92,47.42268041,260,96,36.92307692,454,188,41.40969163
,23,171,88,51.4619883,212,70,33.01886792,383,158,41.25326371
,24,145,69,47.5862069,189,65,34.39153439,334,134,40.11976048
,25,134,72,53.73134328,178,55,30.8988764,312,127,40.70512821
Falkirk,,,,,,,,,,
,17,464,279,60.12931034,334,189,56.58682635,798,468,58.64661654
,18,275,136,49.45454545,326,151,46.3190184,601,287,47.75374376
,19,102,54,52.94117647,151,64,42.38410596,253,118,46.64031621
,20,73,41,56.16438356,101,36,35.64356436,174,77,44.25287356
,21,40,22,55,89,35,39.3258427,129,57,44.18604651
,22,56,29,51.78571429,88,30,34.09090909,144,59,40.97222222
,23,42,21,50,43,18,41.86046512,85,39,45.88235294
,24,36,19,52.77777778,48,22,45.83333333,84,41,48.80952381
,25,32,15,46.875,51,26,50.98039216,83,41,49.39759036
Farnborough,,,,,,,,,,
,17,1610,933,57.95031056,1568,866,55.22959184,3178,1799,56.60792952
,18,665,325,48.87218045,738,366,49.59349593,1403,691,49.25160371
,19,314,177,56.36942675,307,154,50.16286645,621,331,53.30112721
,20,233,106,45.49356223,182,80,43.95604396,415,186,44.81927711
,21,178,98,55.05617978,152,68,44.73684211,330,166,50.3030303
,22,173,90,52.02312139,125,68,54.4,298,158,53.02013423
,23,134,73,54.47761194,136,63,46.32352941,270,136,50.37037037
,24,130,60,46.15384615,116,50,43.10344828,246,110,44.71544715
,25,116,61,52.5862069,152,66,43.42105263,268,127,47.3880597
Folkestone,,,,,,,,,,
,17,504,251,49.8015873,514,252,49.02723735,1018,503,49.41060904
,18,344,160,46.51162791,302,141,46.68874172,646,301,46.59442724
,19,140,61,43.57142857,148,53,35.81081081,288,114,39.58333333
,20,94,42,44.68085106,101,36,35.64356436,195,78,40
,21,84,37,44.04761905,75,31,41.33333333,159,68,42.7672956
,22,68,32,47.05882353,59,25,42.37288136,127,57,44.88188976
,23,63,23,36.50793651,59,24,40.6779661,122,47,38.52459016
,24,60,33,55,66,31,46.96969697,126,64,50.79365079
,25,28,18,64.28571429,53,16,30.18867925,81,34,41.97530864
Forfar,,,,,,,,,,
,17,109,66,60.55045872,107,77,71.96261682,216,143,66.2037037
,18,45,27,60,46,20,43.47826087,91,47,51.64835165
,19,27,17,62.96296296,23,13,56.52173913,50,30,60
,20,14,4,28.57142857,12,5,41.66666667,26,9,34.61538462
,25,7,3,42.85714286,9,5,55.55555556,16,8,50
Fort William,,,,,,,,,,
,17,29,17,58.62068966,40,23,57.5,69,40,57.97101449
,18,27,14,51.85185185,19,15,78.94736842,46,29,63.04347826
,19,12,7,58.33333333,11,7,63.63636364,23,14,60.86956522
,20,6,2,33.33333333,9,5,55.55555556,15,7,46.66666667
,23,8,5,62.5,7,3,42.85714286,15,8,53.33333333
Fraserburgh,,,,,,,,,,
,17,90,60,66.66666667,81,54,66.66666667,171,114,66.66666667
,18,37,24,64.86486486,37,20,54.05405405,74,44,59.45945946
,19,21,13,61.9047619,22,12,54.54545455,43,25,58.13953488
,20,7,5,71.42857143,11,4,36.36363636,18,9,50
,21,10,8,80,9,6,66.66666667,19,14,73.68421053
Galashiels,,,,,,,,,,
,17,143,86,60.13986014,103,55,53.39805825,246,141,57.31707317
,18,72,39,54.16666667,62,34,54.83870968,134,73,54.47761194
,19,24,12,50,30,14,46.66666667,54,26,48.14814815
,20,15,7,46.66666667,30,14,46.66666667,45,21,46.66666667
,23,12,7,58.33333333,11,4,36.36363636,23,11,47.82608696
,25,9,4,44.44444444,13,8,61.53846154,22,12,54.54545455
Garston,,,,,,,,,,
,17,431,263,61.02088167,284,144,50.70422535,715,407,56.92307692
,18,365,205,56.16438356,355,171,48.16901408,720,376,52.22222222
,19,243,113,46.50205761,274,134,48.90510949,517,247,47.77562863
,20,175,96,54.85714286,216,94,43.51851852,391,190,48.59335038
,21,172,92,53.48837209,246,118,47.96747967,418,210,50.23923445
,22,173,93,53.75722543,214,96,44.85981308,387,189,48.8372093
,23,156,84,53.84615385,193,79,40.93264249,349,163,46.70487106
,24,148,77,52.02702703,171,74,43.2748538,319,151,47.3354232
,25,139,76,54.67625899,131,56,42.7480916,270,132,48.88888889
Gateshead,,,,,,,,,,
,17,565,280,49.55752212,414,194,46.85990338,979,474,48.41675179
,18,326,138,42.33128834,369,150,40.6504065,695,288,41.43884892
,19,142,60,42.25352113,173,76,43.93063584,315,136,43.17460317
,20,105,43,40.95238095,109,45,41.28440367,214,88,41.12149533
,21,70,39,55.71428571,95,31,32.63157895,165,70,42.42424242
,22,92,41,44.56521739,60,26,43.33333333,152,67,44.07894737
,23,99,50,50.50505051,94,34,36.17021277,193,84,43.52331606
,24,93,36,38.70967742,93,32,34.40860215,186,68,36.55913978
,25,75,36,48,71,25,35.21126761,146,61,41.78082192
Gillingham LGV,,,,,,,,,,
,17,704,317,45.02840909,657,269,40.94368341,1361,586,43.05657605
,18,566,220,38.86925795,651,241,37.01996928,1217,461,37.88003287
,19,228,87,38.15789474,312,113,36.21794872,540,200,37.03703704
,20,211,90,42.65402844,166,58,34.93975904,377,148,39.25729443
,21,162,72,44.44444444,116,42,36.20689655,278,114,41.00719424
,22,165,62,37.57575758,99,36,36.36363636,264,98,37.12121212
,23,112,49,43.75,98,33,33.67346939,210,82,39.04761905
,24,112,47,41.96428571,114,41,35.96491228,226,88,38.9380531
,25,81,28,34.56790123,71,22,30.98591549,152,50,32.89473684
Girvan,,,,,,,,,,
,17,36,28,77.77777778,49,22,44.89795918,85,50,58.82352941
,18,19,10,52.63157895,36,15,41.66666667,55,25,45.45454545
Glasgow (Anniesland),,,,,,,,,,
,17,406,199,49.01477833,328,148,45.12195122,734,347,47.27520436
,18,421,194,46.0807601,337,149,44.21364985,758,343,45.25065963
,19,214,82,38.31775701,240,105,43.75,454,187,41.18942731
,20,144,45,31.25,207,87,42.02898551,351,132,37.60683761
,21,117,59,50.42735043,195,90,46.15384615,312,149,47.75641026
,22,127,56,44.09448819,165,59,35.75757576,292,115,39.38356164
,23,84,39,46.42857143,154,60,38.96103896,238,99,41.59663866
,24,123,63,51.2195122,132,60,45.45454545,255,123,48.23529412
,25,100,46,46,136,55,40.44117647,236,101,42.79661017
Glasgow (Baillieston),,,,,,,,,,
,17,545,288,52.8440367,399,170,42.60651629,944,458,48.51694915
,18,485,222,45.77319588,465,190,40.86021505,950,412,43.36842105
,19,293,124,42.32081911,299,124,41.47157191,592,248,41.89189189
,20,197,91,46.1928934,209,95,45.45454545,406,186,45.81280788
,21,149,65,43.62416107,190,64,33.68421053,339,129,38.05309735
,22,116,52,44.82758621,158,61,38.60759494,274,113,41.24087591
,23,126,57,45.23809524,136,52,38.23529412,262,109,41.60305344
,24,142,65,45.77464789,117,40,34.18803419,259,105,40.54054054
,25,99,41,41.41414141,121,42,34.7107438,220,83,37.72727273
Glasgow (Shieldhall),,,,,,,,,,
,17,603,280,46.4344942,433,196,45.26558891,1036,476,45.94594595
,18,486,198,40.74074074,392,158,40.30612245,878,356,40.54669704
,19,237,90,37.97468354,322,110,34.16149068,559,200,35.77817531
,20,171,62,36.25730994,244,82,33.60655738,415,144,34.69879518
,21,169,69,40.82840237,174,54,31.03448276,343,123,35.86005831
,22,139,63,45.32374101,139,48,34.5323741,278,111,39.92805755
,23,128,50,39.0625,160,61,38.125,288,111,38.54166667
,24,110,44,40,130,38,29.23076923,240,82,34.16666667
,25,156,56,35.8974359,133,53,39.84962406,289,109,37.71626298
Glasgow (Springburn Park),,,,,,,,,,
,17,478,251,52.51046025,375,181,48.26666667,853,432,50.64478312
,18,437,202,46.22425629,393,184,46.81933842,830,386,46.5060241
,19,229,120,52.40174672,283,116,40.98939929,512,236,46.09375
,20,176,77,43.75,204,81,39.70588235,380,158,41.57894737
,21,178,83,46.62921348,188,89,47.34042553,366,172,46.99453552
,22,159,64,40.25157233,154,62,40.25974026,313,126,40.25559105
,23,120,61,50.83333333,137,55,40.1459854,257,116,45.13618677
,24,120,56,46.66666667,120,52,43.33333333,240,108,45
,25,98,53,54.08163265,142,54,38.02816901,240,107,44.58333333
Gloucester,,,,,,,,,,
,17,1206,651,53.9800995,1066,565,53.00187617,2272,1216,53.52112676
,18,563,260,46.18117229,688,326,47.38372093,1251,586,46.84252598
,19,249,120,48.19277108,278,122,43.88489209,527,242,45.92030361
,20,122,64,52.45901639,171,78,45.61403509,293,142,48.46416382
,21,134,61,45.52238806,159,70,44.02515723,293,131,44.70989761
,22,94,59,62.76595745,131,66,50.38167939,225,125,55.55555556
,23,78,44,56.41025641,97,40,41.2371134,175,84,48
,24,73,38,52.05479452,77,39,50.64935065,150,77,51.33333333
,25,57,30,52.63157895,67,26,38.80597015,124,56,45.16129032
Goodmayes,,,,,,,,,,
,17,665,300,45.11278195,285,103,36.14035088,950,403,42.42105263
,18,819,329,40.17094017,593,217,36.59359191,1412,546,38.66855524
,19,602,231,38.37209302,599,203,33.88981636,1201,434,36.13655287
,20,394,156,39.59390863,458,145,31.65938865,852,301,35.3286385
,21,355,153,43.09859155,406,143,35.22167488,761,296,38.89618922
,22,337,130,38.57566766,360,122,33.88888889,697,252,36.15494978
,23,338,150,44.37869822,320,100,31.25,658,250,37.99392097
,24,331,128,38.67069486,347,113,32.5648415,678,241,35.54572271
,25,339,140,41.2979351,282,92,32.62411348,621,232,37.35909823
Grantham,,,,,,,,,,
,17,671,398,59.31445604,552,333,60.32608696,1223,731,59.77105478
,18,320,168,52.5,341,163,47.80058651,661,331,50.07564297
,19,134,73,54.47761194,144,74,51.38888889,278,147,52.87769784
,20,70,39,55.71428571,82,38,46.34146341,152,77,50.65789474
,21,70,43,61.42857143,82,39,47.56097561,152,82,53.94736842
,22,55,25,45.45454545,57,30,52.63157895,112,55,49.10714286
,23,53,33,62.26415094,49,26,53.06122449,102,59,57.84313725
,24,36,26,72.22222222,40,19,47.5,76,45,59.21052632
,25,48,27,56.25,39,15,38.46153846,87,42,48.27586207
Greenford,,,,,,,,,,
,17,296,149,50.33783784,115,47,40.86956522,411,196,47.68856448
,18,292,126,43.15068493,229,101,44.10480349,521,227,43.57005758
,19,228,107,46.92982456,220,86,39.09090909,448,193,43.08035714
,20,215,99,46.04651163,168,72,42.85714286,383,171,44.64751958
,21,144,66,45.83333333,161,55,34.16149068,305,121,39.67213115
,22,119,59,49.57983193,148,54,36.48648649,267,113,42.32209738
,23,140,70,50,141,60,42.55319149,281,130,46.2633452
,24,132,67,50.75757576,145,52,35.86206897,277,119,42.96028881
,25,146,62,42.46575342,117,40,34.18803419,263,102,38.78326996
Greenock,,,,,,,,,,
,17,322,167,51.86335404,263,131,49.80988593,585,298,50.94017094
,18,211,88,41.70616114,185,79,42.7027027,396,167,42.17171717
,19,92,43,46.73913043,108,46,42.59259259,200,89,44.5
,20,65,28,43.07692308,37,18,48.64864865,102,46,45.09803922
,21,80,34,42.5,45,17,37.77777778,125,51,40.8
,22,32,21,65.625,49,20,40.81632653,81,41,50.61728395
,23,37,18,48.64864865,25,11,44,62,29,46.77419355
,24,24,11,45.83333333,34,18,52.94117647,58,29,50
,25,39,17,43.58974359,17,8,47.05882353,56,25,44.64285714
Grimsby,,,,,,,,,,
,17,794,357,44.96221662,591,251,42.47038917,1385,608,43.89891697
,18,398,187,46.98492462,494,206,41.70040486,892,393,44.05829596
,19,222,84,37.83783784,225,93,41.33333333,447,177,39.59731544
,20,83,38,45.78313253,137,57,41.60583942,220,95,43.18181818
,21,134,62,46.26865672,105,38,36.19047619,239,100,41.84100418
,22,78,40,51.28205128,115,42,36.52173913,193,82,42.48704663
,23,91,42,46.15384615,103,43,41.74757282,194,85,43.81443299
,24,74,41,55.40540541,60,32,53.33333333,134,73,54.47761194
,25,73,35,47.94520548,70,27,38.57142857,143,62,43.35664336
Guildford,,,,,,,,,,
,17,1030,538,52.23300971,1111,596,53.64536454,2141,1134,52.96590378
,18,508,254,50,511,237,46.37964775,1019,491,48.1844946
,19,211,89,42.18009479,180,90,50,391,179,45.78005115
,20,175,75,42.85714286,147,67,45.57823129,322,142,44.09937888
,21,109,55,50.4587156,114,55,48.24561404,223,110,49.32735426
,22,101,58,57.42574257,104,46,44.23076923,205,104,50.73170732
,23,101,47,46.53465347,112,48,42.85714286,213,95,44.60093897
,24,65,30,46.15384615,126,45,35.71428571,191,75,39.26701571
,25,88,48,54.54545455,71,27,38.02816901,159,75,47.16981132
Haddington,,,,,,,,,,
,17,228,146,64.03508772,165,105,63.63636364,393,251,63.86768448
,18,69,42,60.86956522,101,55,54.45544554,170,97,57.05882353
,19,31,18,58.06451613,41,23,56.09756098,72,41,56.94444444
,20,27,16,59.25925926,29,20,68.96551724,56,36,64.28571429
,22,17,7,41.17647059,16,9,56.25,33,16,48.48484848
,23,15,8,53.33333333,22,12,54.54545455,37,20,54.05405405
,24,10,6,60,13,11,84.61538462,23,17,73.91304348
,25,6,2,33.33333333,16,10,62.5,22,12,54.54545455
Halifax,,,,,,,,,,
,17,411,261,63.50364964,354,198,55.93220339,765,459,60
,18,284,157,55.28169014,404,173,42.82178218,688,330,47.96511628
,19,149,79,53.02013423,199,76,38.19095477,348,155,44.54022989
,20,98,45,45.91836735,135,56,41.48148148,233,101,43.34763948
,21,83,46,55.42168675,114,43,37.71929825,197,89,45.17766497
,22,72,37,51.38888889,142,55,38.73239437,214,92,42.99065421
,23,61,32,52.45901639,87,37,42.52873563,148,69,46.62162162
,24,75,37,49.33333333,83,33,39.75903614,158,70,44.30379747
,25,65,42,64.61538462,77,34,44.15584416,142,76,53.52112676
Hamilton,,,,,,,,,,
,17,740,319,43.10810811,531,197,37.09981168,1271,516,40.59795437
,18,572,211,36.88811189,561,206,36.7201426,1133,417,36.80494263
,19,249,93,37.34939759,385,107,27.79220779,634,200,31.54574132
,20,169,68,40.23668639,216,77,35.64814815,385,145,37.66233766
,21,113,52,46.01769912,164,59,35.97560976,277,111,40.07220217
,22,124,45,36.29032258,154,56,36.36363636,278,101,36.33093525
,23,93,45,48.38709677,123,45,36.58536585,216,90,41.66666667
,24,93,37,39.78494624,123,40,32.5203252,216,77,35.64814815
,25,75,32,42.66666667,84,30,35.71428571,159,62,38.99371069
Hartlepool,,,,,,,,,,
,17,797,414,51.94479297,665,313,47.06766917,1462,727,49.72640219
,18,395,179,45.3164557,510,218,42.74509804,905,397,43.86740331
,19,209,97,46.41148325,296,133,44.93243243,505,230,45.54455446
,20,114,63,55.26315789,125,51,40.8,239,114,47.69874477
,21,98,50,51.02040816,140,66,47.14285714,238,116,48.7394958
,22,82,42,51.2195122,115,44,38.26086957,197,86,43.65482234
,23,93,52,55.91397849,121,45,37.19008264,214,97,45.3271028
,24,69,37,53.62318841,123,47,38.21138211,192,84,43.75
,25,49,30,61.2244898,109,39,35.77981651,158,69,43.67088608
Hastings,,,,,,,,,,
,17,568,289,50.88028169,374,167,44.65240642,942,456,48.40764331
,18,303,140,46.20462046,351,157,44.72934473,654,297,45.41284404
,19,127,65,51.18110236,136,65,47.79411765,263,130,49.42965779
,20,122,56,45.90163934,73,37,50.68493151,195,93,47.69230769
,21,84,50,59.52380952,46,26,56.52173913,130,76,58.46153846
,22,68,32,47.05882353,70,34,48.57142857,138,66,47.82608696
,23,41,16,39.02439024,49,21,42.85714286,90,37,41.11111111
,24,48,21,43.75,45,16,35.55555556,93,37,39.78494624
,25,51,20,39.21568627,53,13,24.52830189,104,33,31.73076923
Hawick,,,,,,,,,,
,17,38,26,68.42105263,37,14,37.83783784,75,40,53.33333333
,18,27,11,40.74074074,36,17,47.22222222,63,28,44.44444444
,19,11,7,63.63636364,12,4,33.33333333,23,11,47.82608696
,20,8,3,37.5,6,2,33.33333333,14,5,35.71428571
Hayes,,,,,,,,,,
,17,433,242,55.8891455,347,184,53.0259366,780,426,54.61538462
,18,370,185,50,370,176,47.56756757,740,361,48.78378378
,19,286,130,45.45454545,339,151,44.54277286,625,281,44.96
,20,212,100,47.16981132,223,91,40.80717489,435,191,43.90804598
,21,183,86,46.99453552,186,83,44.62365591,369,169,45.79945799
,22,142,73,51.4084507,151,59,39.07284768,293,132,45.05119454
,23,180,84,46.66666667,123,55,44.71544715,303,139,45.87458746
,24,133,69,51.87969925,128,52,40.625,261,121,46.36015326
,25,124,61,49.19354839,144,65,45.13888889,268,126,47.01492537
Heckmondwike,,,,,,,,,,
,17,638,274,42.94670846,333,132,39.63963964,971,406,41.81256437
,18,596,204,34.22818792,516,170,32.94573643,1112,374,33.63309353
,19,268,99,36.94029851,404,120,29.7029703,672,219,32.58928571
,20,193,64,33.16062176,212,59,27.83018868,405,123,30.37037037
,21,105,58,55.23809524,191,62,32.46073298,296,120,40.54054054
,22,118,46,38.98305085,160,46,28.75,278,92,33.09352518
,23,118,52,44.06779661,183,40,21.8579235,301,92,30.56478405
,24,134,44,32.8358209,162,38,23.45679012,296,82,27.7027027
,25,100,31,31,156,44,28.20512821,256,75,29.296875
Hendon,,,,,,,,,,
,17,667,313,46.92653673,355,190,53.52112676,1022,503,49.21722114
,18,515,243,47.18446602,403,162,40.19851117,918,405,44.11764706
,19,393,169,43.00254453,389,170,43.70179949,782,339,43.35038363
,20,300,144,48,307,103,33.5504886,607,247,40.69192751
,21,280,120,42.85714286,272,114,41.91176471,552,234,42.39130435
,22,258,125,48.4496124,223,94,42.15246637,481,219,45.53014553
,23,233,121,51.93133047,238,94,39.49579832,471,215,45.64755839
,24,231,102,44.15584416,292,119,40.75342466,523,221,42.25621415
,25,209,113,54.06698565,211,82,38.86255924,420,195,46.42857143
Hereford,,,,,,,,,,
,17,512,296,57.8125,443,260,58.69074492,955,556,58.21989529
,18,265,127,47.9245283,281,150,53.38078292,546,277,50.73260073
,19,113,59,52.21238938,172,75,43.60465116,285,134,47.01754386
,20,72,38,52.77777778,88,41,46.59090909,160,79,49.375
,21,54,25,46.2962963,61,28,45.90163934,115,53,46.08695652
,22,52,28,53.84615385,47,22,46.80851064,99,50,50.50505051
,23,33,20,60.60606061,55,22,40,88,42,47.72727273
,24,37,18,48.64864865,45,18,40,82,36,43.90243902
,25,29,12,41.37931034,26,13,50,55,25,45.45454545
Herne Bay,,,,,,,,,,
,17,920,467,50.76086957,768,385,50.13020833,1688,852,50.47393365
,18,606,271,44.71947195,658,285,43.31306991,1264,556,43.98734177
,19,258,126,48.8372093,346,142,41.04046243,604,268,44.37086093
,20,197,89,45.17766497,201,64,31.84079602,398,153,38.44221106
,21,122,61,50,160,61,38.125,282,122,43.26241135
,22,104,45,43.26923077,127,53,41.73228346,231,98,42.42424242
,23,116,55,47.4137931,107,44,41.12149533,223,99,44.39461883
,24,100,41,41,136,49,36.02941176,236,90,38.13559322
,25,101,49,48.51485149,116,54,46.55172414,217,103,47.46543779
Hexham,,,,,,,,,,
,17,321,177,55.14018692,301,142,47.17607973,622,319,51.28617363
,18,159,77,48.42767296,214,90,42.05607477,373,167,44.77211796
,19,49,28,57.14285714,95,30,31.57894737,144,58,40.27777778
,20,22,15,68.18181818,36,19,52.77777778,58,34,58.62068966
,21,24,19,79.16666667,28,15,53.57142857,52,34,65.38461538
,22,13,7,53.84615385,23,9,39.13043478,36,16,44.44444444
,23,15,10,66.66666667,27,13,48.14814815,42,23,54.76190476
,24,15,9,60,20,9,45,35,18,51.42857143
,25,12,8,66.66666667,19,8,42.10526316,31,16,51.61290323
Heysham,,,,,,,,,,
,17,510,304,59.60784314,390,218,55.8974359,900,522,58
,18,206,110,53.39805825,276,139,50.36231884,482,249,51.65975104
,19,128,60,46.875,136,65,47.79411765,264,125,47.34848485
,20,85,49,57.64705882,123,58,47.15447154,208,107,51.44230769
,21,98,53,54.08163265,110,54,49.09090909,208,107,51.44230769
,22,82,43,52.43902439,80,40,50,162,83,51.2345679
,23,60,35,58.33333333,58,27,46.55172414,118,62,52.54237288
,24,66,29,43.93939394,67,31,46.26865672,133,60,45.11278195
,25,99,47,47.47474747,48,16,33.33333333,147,63,42.85714286
High Wycombe,,,,,,,,,,
,17,988,580,58.70445344,880,524,59.54545455,1868,1104,59.1006424
,18,451,252,55.87583149,502,255,50.79681275,953,507,53.20041973
,19,191,111,58.11518325,205,94,45.85365854,396,205,51.76767677
,20,97,51,52.57731959,136,61,44.85294118,233,112,48.06866953
,21,87,50,57.47126437,81,39,48.14814815,168,89,52.97619048
,22,105,54,51.42857143,86,41,47.6744186,191,95,49.7382199
,23,90,44,48.88888889,92,40,43.47826087,182,84,46.15384615
,24,76,41,53.94736842,89,38,42.69662921,165,79,47.87878788
,25,57,27,47.36842105,77,30,38.96103896,134,57,42.53731343
Hinckley,,,,,,,,,,
,17,498,309,62.04819277,469,272,57.99573561,967,581,60.08273009
,18,291,147,50.51546392,306,162,52.94117647,597,309,51.75879397
,19,84,53,63.0952381,112,59,52.67857143,196,112,57.14285714
,20,55,32,58.18181818,87,41,47.12643678,142,73,51.4084507
,21,37,22,59.45945946,46,21,45.65217391,83,43,51.80722892
,22,49,27,55.10204082,51,21,41.17647059,100,48,48
,23,56,30,53.57142857,28,17,60.71428571,84,47,55.95238095
,24,29,20,68.96551724,31,14,45.16129032,60,34,56.66666667
,25,17,15,88.23529412,34,11,32.35294118,51,26,50.98039216
Hither Green,,,,,,,,,,
,17,455,205,45.05494505,223,92,41.25560538,678,297,43.80530973
,18,465,192,41.29032258,359,144,40.11142061,824,336,40.77669903
,19,352,141,40.05681818,345,114,33.04347826,697,255,36.58536585
,20,307,117,38.11074919,275,86,31.27272727,582,203,34.87972509
,21,251,99,39.44223108,245,82,33.46938776,496,181,36.49193548
,22,251,90,35.85657371,262,105,40.07633588,513,195,38.01169591
,23,214,90,42.05607477,204,77,37.74509804,418,167,39.95215311
,24,198,98,49.49494949,211,66,31.27962085,409,164,40.09779951
,25,222,97,43.69369369,212,74,34.90566038,434,171,39.40092166
Hornchurch,,,,,,,,,,
,17,1007,494,49.05660377,916,420,45.85152838,1923,914,47.5299012
